Cumulative,Relative frequency,Name   ◇,Cost,Type   ◇,Rarity   ◇,Attunement   ◇,Notes   ◇,Source   ◇,
0,1000,Alchemy Jug,6000,Wondrous Item,Uncommon,,,dmg 150,92100
1000,1000,Amulet of Proof Against Detection and Location,20000,Wondrous Item,Uncommon,yes,,dmg 150,
2000,1000,Bag of Holding,4000,Wondrous Item,Uncommon,,,dmg 153,
3000,1000,Bag of Tricks,,Wondrous Item,Uncommon,,,dmg 154,
4000,1000,Boots of Elvenkind,2500,Wondrous Item,Uncommon,,,dmg 155,
5000,1000,Boots of Striding and Springing,5000,Wondrous Item,Uncommon,yes,,dmg 156,
6000,1000,Boots of the Winterlands,10000,Wondrous Item,Uncommon,yes,,dmg 156,
7000,1000,Bracers of Archery,1500,Wondrous Item,Uncommon,yes,,dmg 156,
8000,1000,Brooch of Shielding,7500,Wondrous Item,Uncommon,yes,,dmg 156,
9000,1000,Broom of Flying,8000,Wondrous Item,Uncommon,,,dmg 156,
10000,1000,Cap of Water Breathing,1000,Wondrous Item,Uncommon,,,dmg 157,
11000,1000,Circlet of Blasting,1500,Wondrous Item,Uncommon,,,dmg 158,
12000,1000,Cloak of Elvenkind,5000,Wondrous Item,Uncommon,yes,,dmg 158,
13000,1000,Cloak of Protection,3500,Wondrous Item,Uncommon,yes,,dmg 159,
14000,1000,Cloak of the Manta Ray,6000,Wondrous Item,Uncommon,,,dmg 159,
15000,1000,Decanter of Endless Water,60000,Wondrous Item,Uncommon,,,dmg 161,
16000,1000,Deck of Illusions,6120,Wondrous Item,Uncommon,,,dmg 161,
17000,1000,Driftglobe,750,Wondrous Item,Uncommon,,,dmg 166,
18000,1000,Dust of Disappearance,300,Wondrous Item,Uncommon,,,dmg 166,
19000,1000,Dust of Dryness,120,Wondrous Item,Uncommon,,,dmg 166,
20000,1000,Dust of Sneezing and Choking,480,Wondrous Item,Uncommon,,,dmg 166,
21000,1000,Elemental Gem,960,Wondrous Item,Uncommon,,,dmg 167,
22000,1000,Eversmoking Bottle,1000,Wondrous Item,Uncommon,,,dmg 168,
23000,1000,Eyes of Charming,3000,Wondrous Item,Uncommon,yes,,dmg 168,
24000,1000,Eyes of Minute Seeing,2500,Wondrous Item,Uncommon,,,dmg 168,
25000,1000,Eyes of the Eagle,2500,Wondrous Item,Uncommon,yes,,dmg 168,
26000,1000,"Figurine of Wondrous Power, Silver Raven",5000,Wondrous Item,Uncommon,,,dmg 170,
27000,1000,Gauntlets of Ogre Power,8000,Wondrous Item,Uncommon,yes,,dmg 171,
28000,1000,Gem of Brightness,5000,Wondrous Item,Uncommon,,,dmg 171,
29000,1000,Gloves of Missile Snaring,3000,Wondrous Item,Uncommon,yes,,dmg 172,
30000,1000,Gloves of Swimming and Climbing,2000,Wondrous Item,Uncommon,yes,,dmg 172,
31000,1000,Gloves of Thievery,5000,Wondrous Item,Uncommon,,,dmg 172,
32000,1000,Goggles of Night,1500,Wondrous Item,Uncommon,,,dmg 172,
33000,1000,Hat of Disguise,5000,Wondrous Item,Uncommon,yes,,dmg 173,
34000,1000,Headband of Intellect,8000,Wondrous Item,Uncommon,yes,,dmg 173,
35000,1000,Helm of Comprehending Languages,500,Wondrous Item,Uncommon,,,dmg 173,
36000,1000,Helm of Telepathy,12000,Wondrous Item,Uncommon,yes,,dmg 174,
37000,1000,"Instrument of the Bards, Doss Lute",28500,Wondrous Item,Uncommon,yes,bard,dmg 176,
38000,1000,"Instrument of the Bards, Fochlucan Bandore",26500,Wondrous Item,Uncommon,yes,bard,dmg 176,
39000,1000,"Instrument of the Bards, Mac-Fuirmidh Cittern",27000,Wondrous Item,Uncommon,yes,bard,dmg 176,
40000,1000,Keoghtom's Ointment,120,Wondrous Item,Uncommon,,,dmg 179,
41000,1000,Lantern of Revealing,5000,Wondrous Item,Uncommon,,,dmg 179,
42000,1000,Medallion of Thoughts,3000,Wondrous Item,Uncommon,yes,,dmg 181,
43000,1000,Necklace of Adaptation,1500,Wondrous Item,Uncommon,yes,,dmg 182,
44000,1000,Pearl of Power,6000,Wondrous Item,Uncommon,yes,spellcaster,dmg 184,
45000,1000,Periapt of Health,5000,Wondrous Item,Uncommon,,,dmg 184,
46000,1000,Periapt of Wound Closure,5000,Wondrous Item,Uncommon,yes,,dmg 184,
47000,1000,Pipes of Haunting,6000,Wondrous Item,Uncommon,,,dmg 185,
48000,1000,Pipes of the Sewers,2000,Wondrous Item,Uncommon,yes,,dmg 185,
49000,1000,Quiver of Ehlonna,1000,Wondrous Item,Uncommon,,,dmg 189,
50000,1000,Robe of Useful Items,5000,Wondrous Item,Uncommon,,,dmg 195,
51000,1000,Rope of Climbing,2000,Wondrous Item,Uncommon,,,dmg 197,
52000,1000,Saddle of the Cavalier,2000,Wondrous Item,Uncommon,,,dmg 199,
53000,1000,Sending Stones,2000,Wondrous Item,Uncommon,,,dmg 199,
54000,1000,Slippers of Spider Climbing,5000,Wondrous Item,Uncommon,yes,,dmg 200,
55000,1000,Stone of Good Luck,4200,Wondrous Item,Uncommon,yes,,dmg 205,
56000,1000,Wind Fan,1500,Wondrous Item,Uncommon,,,dmg 213,
57000,1000,Winged Boots,8000,Wondrous Item,Uncommon,yes,,dmg 214,
58000,500,Amulet of Health,8000,Wondrous Item,Rare,yes,,dmg 150,
58500,500,Bag of Beans,5000,Wondrous Item,Rare,,,dmg 152,
59000,500,Bead of Force,960,Wondrous Item,Rare,,,dmg 154,
59500,500,Belt of Dwarvenkind,6000,Wondrous Item,Rare,yes,,dmg 155,
60000,500,Belt of Hill Giant Strength,8000,Wondrous Item,Rare,yes,,dmg 155,
60500,500,Boots of Levitation,4000,Wondrous Item,Rare,yes,,dmg 155,
61000,500,Boots of Speed,4000,Wondrous Item,Rare,yes,,dmg 155,
61500,500,Bowl of Commanding Water Elementals,8000,Wondrous Item,Rare,,,dmg 156,
62000,500,Bracers of Defense,6000,Wondrous Item,Rare,yes,,dmg 156,
62500,500,Brazier of Commanding Fire Elementals,8000,Wondrous Item,Rare,,,dmg 156,
63000,500,Cape of the Mountebank,8000,Wondrous Item,Rare,,,dmg 157,
63500,500,Censer of Controlling Air Elementals,8000,Wondrous Item,Rare,,,dmg 158,
64000,500,Chime of Opening,1500,Wondrous Item,Rare,,,dmg 158,
64500,500,Cloak of Displacement,60000,Wondrous Item,Rare,yes,,dmg 158,
65000,500,Cloak of the Bat,6000,Wondrous Item,Rare,yes,,dmg 159,
65500,500,Cube of Force,16000,Wondrous Item,Rare,yes,,dmg 159,
66000,500,Daern's Instant Fortress,75000,Wondrous Item,Rare,,,dmg 160,
66500,500,Dimensional Shackles,3000,Wondrous Item,Rare,,,dmg 165,
67000,500,"Figurine of Wondrous Power, Bronze Griffon",8000,Wondrous Item,Rare,,,dmg 169,
67500,500,"Figurine of Wondrous Power, Ebony Fly",6000,Wondrous Item,Rare,,,dmg 169,
68000,500,"Figurine of Wondrous Power, Golden Lions",600,Wondrous Item,Rare,,,dmg 169,
68500,500,"Figurine of Wondrous Power, Ivory Goats",400,Wondrous Item,Rare,,,dmg 169,
69000,500,"Figurine of Wondrous Power, Marble Elephant",6000,Wondrous Item,Rare,,,dmg 170,
69500,500,"Figurine of Wondrous Power, Onyx Dog",3000,Wondrous Item,Rare,,,dmg 170,
70000,500,"Figurine of Wondrous Power, Serpentine Owl",8000,Wondrous Item,Rare,,,dmg 170,
70500,500,Folding Boat,10000,Wondrous Item,Rare,,,dmg 170,
71000,500,Gem of Seeing,32000,Wondrous Item,Rare,yes,,dmg 172,
71500,500,Helm of Teleportation,64000,Wondrous Item,Rare,yes,,dmg 174,
72000,500,Heward's Handy Haversack,2000,Wondrous Item,Rare,,,dmg 174,
72500,500,Horn of Blasting,450,Wondrous Item,Rare,,,dmg 174,
73000,500,"Horn of Valhalla, Brass",8400,Wondrous Item,Rare,,,dmg 175,
73500,500,"Horn of Valhalla, Silver",5600,Wondrous Item,Rare,,,dmg 175,
74000,500,Horseshoes of Speed,5000,Wondrous Item,Rare,,,dmg 175,
