Cumulative,Weighting,Item,Cost,Source,,,,,
0,2000,Adamantine Armor,500,dmg150,,,,,178200
2000,2000,Mariner's Armor,1500,dmg181,,,,,
4000,2000,Mithral Armor,800,dmg182,,,,,
6000,2000,Sentinel Shield,20000,dmg199,,,,,
8000,2000,"Shield, +1",1500,dmg200,,,,,
10000,2000,"Ammunition, +1",25,dmg150,,,,,
12000,2000,Javelin of Lightning,1500,dmg178,,,,,
14000,2000,Sword of Vengeance,1500,dmg206,,,,,
16000,2000,Trident of Fish Command,800,dmg209,,,,,
18000,2000,Weapon of Warning,60000,dmg213,,,,,
20000,2000,"Weapon, +1",1000,dmg213,,,,,
22000,1200,Ring of Jumping,2500,dmg191,,,,,
23200,1200,Ring of Mind Shielding,16000,dmg191,,,,,
24400,1200,Ring of Swimming,3000,dmg193,,,,,
25600,1200,Ring of Warmth,1000,dmg193,,,,,
26800,1200,Ring of Water Walking,1500,dmg193,,,,,
28000,1000,Armor of Resistance,6000,dmg152,,,,,
29000,1000,Armor of Invulnerability,3000,dmg152,,,,,
30000,1000,"Armor, +1",1500,dmg152,,,,,
31000,1000,Arrow-catching Shield,6000,dmg152,,,,,
32000,1000,Elven Chain,4000,dmg168,,,,,
33000,1000,Glamoured Studded Leather,2000,dmg172,,,,,
34000,1000,Shield of Missile Attraction,6000,dmg200,,,,,
35000,1000,"Shield, +2",6000,dmg200,,,,,
36000,1000,"Ammuntion, +2",100,dmg150,,,,,
37000,1000,Berserker Axe,5000,dmg155,,,,,
38000,1000,Dagger of Venom,2500,dmg161,,,,,
39000,1000,Dragon Slayer,8000,dmg166,,,,,
40000,1000,Flame Tongue,5000,dmg170,,,,,
41000,1000,Giant Slayer,7000,dmg172,,,,,
42000,1000,Mace of Disruption,8000,dmg179,,,,,
43000,1000,Mace of Smiting,7000,dmg179,,,,,
44000,1000,Mace of Terror,8000,dmg180,,,,,
45000,1000,Sun Blade,12000,dmg205,,,,,
46000,1000,Sword of Life Stealing,1000,dmg206,,,,,
47000,1000,Sword of Wounding,2000,dmg207,,,,,
48000,1000,Vicious Weapon,350,dmg209,,,,,
49000,1000,"Weapon, +2",4000,dmg213,,,,,
50000,1000,Alchemy Jug,6000,dmg150,,,,,
51000,1000,Amulet of Proof Against Detection and Location,20000,dmg150,,,,,
52000,1000,Bag of Holding,4000,dmg153,,,,,
53000,1000,Bag of Tricks,,dmg154,,,,,
54000,1000,Boots of Elvenkind,2500,dmg155,,,,,
55000,1000,Boots of Striding and Springing,5000,dmg156,,,,,
56000,1000,Boots of the Winterlands,10000,dmg156,,,,,
57000,1000,Bracers of Archery,1500,dmg156,,,,,
58000,1000,Brooch of Shielding,7500,dmg156,,,,,
59000,1000,Broom of Flying,8000,dmg156,,,,,
60000,1000,Cap of Water Breathing,1000,dmg157,,,,,
61000,1000,Circlet of Blasting,1500,dmg158,,,,,
62000,1000,Cloak of Elvenkind,5000,dmg158,,,,,
63000,1000,Cloak of Protection,3500,dmg159,,,,,
64000,1000,Cloak of the Manta Ray,6000,dmg159,,,,,
65000,1000,Decanter of Endless Water,60000,dmg161,,,,,
66000,1000,Deck of Illusions,6120,dmg161,,,,,
67000,1000,Driftglobe,750,dmg166,,,,,
68000,1000,Dust of Disappearance,300,dmg166,,,,,
69000,1000,Dust of Dryness,120,dmg166,,,,,
70000,1000,Dust of Sneezing and Choking,480,dmg166,,,,,
71000,1000,Elemental Gem,960,dmg157,,,,,
72000,1000,Eversmoking Bottle,1000,dmg168,,,,,
73000,1000,Eyes of Charming,3000,dmg168,,,,,
74000,1000,Eyes of Minute Seeing,2500,dmg168,,,,,
75000,1000,Eyes of the Eagle,2500,dmg168,,,,,
76000,1000,"Figurine of Wondrous Power, Silver Raven",5000,dmg170,,,,,
77000,1000,Gauntlets of Ogre Power,8000,dmg171,,,,,
78000,1000,Gem of Brightness,5000,dmg171,,,,,
79000,1000,Gloves of Missile Snaring,3000,dmg172,,,,,
80000,1000,Gloves of Swimming and Climbing,2000,dmg172,,,,,
81000,1000,Gloves of Thievery,5000,dmg172,,,,,
82000,1000,Goggles of Night,1500,dmg172,,,,,
83000,1000,Hat of Disguise,5000,dmg173,,,,,
84000,1000,Headband of Intellect,8000,dmg173,,,,,
