Iterator,Human Male,Human Female,Human Other (not cis),Human Last,Dragonborn Male,Dragonborn Female,Dragonborn Other (not cis),Dragonborn Last,Dwarf Male,Dwarf Female,Dwarf Other (not cis),Dwarf Last,Elf Male,Elf Female,Elf Other (not cis),Elf Last,Gnome Male,Gnome Female,Gnome Other (not cis),Gnome Last,Half-Orc Male,Half-Orc Female,Half-Orc Other (not cis),Half-Orc Last,Halfling Male,Halfling Female,Halfling Other (not cis),Halfling Last,Tiefling Male,Tiefling Female,Tiefling Other (not cis),Tiefling Last,Half-Elf Male,Half-Elf Female,Half-Elf Other (not cis),Half-Elf Last
,47,24,15,70,55,30,19,34,75,38,19,32,54,40,16,31,23,22,13,24,12,13,9,2,40,31,15,24,59,34,19,32,101,64,31,101
1,Anlow,Atala,Atala,Arkalis,Andujar,Akra,Akra,Arkhor,Adrik,Amber,Artin,Ambershard,Adran,Adrie,Aelar,Amakiir,Alston,Bimpnottin,Bimpnottin,Aleslosh,Dench,Baggi,Dench, ,Alton,Andry,Arthan,Angler,Akmenos,Affyria,Ankhus,Amarzian,Adran,Adrie,Aelar,Amakiir
2,Arando,Azura,Brey,Armanci,Arjhan,Artana,Arzan,Avandra,Agaro,Artin,Arnan,Balderk,Aelar,Althaea,Andraste,Amastacia,Alvyn,Breena,Burgell,Ashhearth,Feng,Emen,Gell, ,Ander,Bree,Corrin,Battlestone,Amnon,Akta,Akadi,Art,Aelar,Althaea,Andraste,Amastacia
3,Aseir,Brey,Cale,Bilger,Armagan,Biri,Biri,Bharzim,Alberich,Audhild,Avamir,Barrelhelm,Alarcion,Anastrianna,Aryllan,Autumnloft,Boddynock,Caramip,Duvamil,Badger,Gell,Engong,Henk,,Arthan,Caliope,Egen,Blackwater,Ankhus,Anakis,Cavian,Carnago,Alarcion,Anastrianna,Aryllan,Autumnloft
4,Bardeid,Ceidil,Ceidil,Blackstrand,Armek,Daar,Daar,Bhezrizma,Arnan,Bardryn,Bardryn,Battlehammer,Alathar,Andraste,Aust,Balefrost,Brocc,Carlin,Dimble,Beren,Henk,Kansif,Holk,,Cade,Callie,Gedi,Brushgather,Archidius,Bryseis,Corynax,Carrion,Alathar,Andraste,Aust,Balefrost
5,Bram,Hallan,Eddan,Brightwater,Arzan,Farideh,Fayal,Clethtinthiallor,Auxlan,Beyla,Dagnal,Brawnanvil,Aramil,Antinua,Birel,Briarfell,Burgell,Donella,Gimble,Cloak,Holg,Myev,Emen,,Carvin,Cora,Kynt,Daggersharp,Arkadi,Cataclysmia,Decimeth,Chant,Aramil,Antinua,Birel,Briarfell
6,Cale,Hama,Hallan,Carnavon,Axaran,Haraan,Havilar,Daardendrian,Avamir,Dagnal,Dyrnar,Copperhearth,Arannis,Aryllan,Berrian,Diamonddew,DImble,Duvamil,Loopmottin,Daergel,Imsh,Neega,Engong,,Corby,Emily,Linal,Deepstrider,Armarius,Criella,Ekemon,Creed,Arannis,Aryllan,Berrian,Diamonddew
7,Dalkon,Jasmal,Jasmal,Caskajaro,Balasar,Havilar,Inzul,Delmirev,Baelnar,Diesa,Falkrunn,Dankil,Ariandar,Atalya,Enialis,Evenwind,Eldon,Ella,Kellen,Doublock,Keth,Ovak,Ovak,,Corrin,Euphemia,Perrin,Goodbarrel,Armillius,Damaia,Halius,Despair,Ariandar,Atalya,Enialis,Evenwind
8,Daylen,Kasaki,Kasaki,Coldshore,Belaxarim,Jheri,Khagra,Drachedandion,Baern,Eldeth,Fenryl,Deepmiddens,Arromar,Ayrthwil,Felosial,Galanodel,Erky,Ellyjobell,Oda,Filchbatter,Krusk,Ownka,Sutha,,Cullen,Jillian,Snakebait,Greenbottle,Balmoloch,Domitia,Iados,Domarien,Arromar,Ayrthwil,Felosial,Galanodel
9,Dodd,Lorelei,Leyten,Coyle,Bharash,Kalas,Korinn,Fenkenkabradon,Balfam,Falkrunn,Gurdis,Drakantal,Aust,Bethrynna,Jelenneth,Gemblossom,Fonkin,Ellywick,Roywyn,Fnipper,Mhurren,Shautha,Volen,,Egen,Kithri,Whim,High-hill,Barakas,Dorethau,Mordai,Excellence,Aust,Bethrynna,Jelenneth,Gemblossom
