FreqSum,Individual Treasure: CR 0-4,,FreqSum,Individual Treasure: CR 5-10,,FreqSum,Individual Treasure: CR 11-16,,FreqSum,Individual Treasure: CR 17+,,FreqSum,Magic Item Table A,,FreqSum,Magic Item Table B,,FreqSum,Magic Item Table C,,FreqSum,Magic Item Table D,,FreqSum,Magic Item Table E,,FreqSum,Magic Item Table F,,FreqSum,Magic Item Table G,1,Bronze griffon,FreqSum,Magic Item Table H,,FreqSum,Magic Item Table I,1,"Armor, +2 half plate"
0,26 cp,,0,200 cp and 40 ep,,0,900 sp and 200 gp,,0,7000 ep and 2300 gp,,0,Potion of healing,,0,Potion of greater healing,,0,Potion of superior healing,,0,Potion of supreme healing,,0,Spell scroll (8th level),,0,"Weapon, +1",,0,"Weapon, +2",2,Ebony fly,0,"Weapon, +3",,0,Defender,2,"Armor, +2 half plate"
31,15 sp,,31,240 sp and 80 gp,,21,400 ep and 100 gp,,16,3000 gp and 600 pp,,51,Spell scroll (cantrip),,16,Potion of fire breath,,16,Spell scroll (4th level),,21,Potion of invisibility,,31,Potion of storm giant strength,,16,"Shield, +1",,12,Figurine of wondrous power (Ebony fly),3,Golden lions,11,Amulet of the planes,,6,Hammer of thunderbolts,3,"Armor, +2 plate"
61,12 ep,,61,130 ep and 80 gp,,36,900 gp and 400 pp,,56,1000 gp and 700 pp,,61,Potion of climbing,,23,Potion of resistance,,23,"Ammunition, +2",,31,Potion of speed,,56,Potion of supreme healing,,19,Sentinel Shield,,15,Adamantine armor (breastplate),4,Ivory goats,13,Carpet of flying,,11,Luck blade,4,"Armor, +2 plate"
71,7 gp,,71,160 gp,,76,800 gp and 1000 pp,,,,,71,Spell scroll (1st level),,30,"Ammunition, +1",,28,Potion of clairvoyance,,41,Spell scroll (6th level),,71,Spell scroll (9th level),,22,Amulet of proof against detection and location,,16,Adamantine armor (splint),5,Marble elephant,15,Crystal ball (very rare version),,16,Sword of answering,5,"Armor, +3 studded leather"
96,9 pp,,96,70 gp and 130 pp,,,,,,,,91,Spell scroll (2nd level),,35,Potion of animal friendship,,33,Potion of dimunition,,51,Spell scroll (7th level),,86,Universal solvent,,24,Boots of elvenkind,,17,Amulet of health,6,Onyx dog,17,Ring of regeneration,,21,Holy avenger,6,"Armor, +3 studded leather"
,,,,,,,,,,,,95,Potion of greater healing,,40,Potion of hill giant strength,,38,Potion of gaseous form,,58,"Ammunition, +3",,94,Arrow of slaying,,26,Boots of striding and springing,,18,Armor of vulnerability,7,Onyx dog,19,Ring of shooting stars,,24,Ring of djinni summoning,7,"Armor, +3 breastplate"
FreqSum,Treausre Hoard: CR 0-4,,,,,,,,,,,99,Bag of holding,,45,Potion of growth,,43,Potion of frost giant strength,,63,Oil of sharpness,,99,Soverign glue,,28,Bracers of archery,,19,Arrow-catching shield,8,Serpentine owl,21,Ring of telekenesis,,27,Ring of invisibility,8,"Armor, +3 breastplate"
0,"1200cp, 7000sp, 2200gp, and 170pp",,,,,,,,,,,100,Driftglobe,,50,Potion of water breathing,,48,Potion of stone giant strength,,68,Potion of flying,,,,,30,Brooch of shielding,,20,Belt of dwarvenkind,,,23,Robe of scintillating colors,,30,Ring of spell turning,9,"Armor, +3 splint"
7,11 gems worth 10gp,,,,,,,,,,,,,,55,Spell scroll (2nd level),,53,Potion of heroism,,73,Potion of cloud giant strength,,,,,32,Broom of Flying,,21,Belt of hill giant strength,,,25,Robe of stars,,33,Rod of lordly might,10,"Armor, +3 splint"
17,5 art objects worth 25gp,,,,,,,,,,,,,,60,Spell scroll (3rd level),,58,Potion of invulnerability,,78,Potion of longevity,,,,,34,Cloak of elvenkind,,22,Berserker axe,,,27,Rod of absorption,,36,Staff of the magi,11,"Armor, +3 half plate"
27,11 gems worth 50gp,,,,,,,,,,,,,,65,Bag of holding,,63,Potion of mind reading,,83,Potion of vitality,,,,,36,Cloak of protection,,23,Boots of levitation,,,29,Rod of alertness,,39,Vorpal sword,12,"Armor, +3 plate"
37,10 gems worth 10gp and 2 items on Magic Item Table A,,,,,,,,,,,,,,68,Keoghtom's ointment,,68,Spell scroll (5th level),,88,Spell scroll (8th level),,,,,38,Gauntlets of ogre power,,24,Boots of speed,,,31,Rod of security,,42,Belt of cloud giant strength,,
