INV#,Rarity,Potion,Cost,Description,Source,,,,
0,2000,Potion of Climbing,50,"When you drink this potion, you gain a climbing speed equal to your walking speed for 1 hour. During this time, you have advantage on Strength (Athletics) checks you make to climb. The potion is separated into brown, silver, and gray layers resembling bands of stone. Shaking the bottle fails to mix the colors.",dmg 187,,,,23350
2000,3000,Potion of Healing,50,You regain 2d4+2 hit points when you drink this potion. The potion's red liquid glimmers when agitated.,dmg 187,,,,
5000,1000,Oil of Slipperiness,480,"This sticky black unguent is thick and heavy in the container, but it flows quickly when poured. The oil can cover a Medium or smaller creature, along with the equipment it's wearing and carrying (one additional vial is required for each size category above Medium). Applying the oil takes 10 minutes. The affected creature then gains the effect of a freedom of movement spell for 8 hours.  Alternatively, the oil can be poured on the ground as an action, where it covers a 10-foot square, duplicating the effect of the grease spell in that area for 8 hours.",dmg 184,,,,
6000,1000,Philter of Love,90,"The next time you see a creature within 10 minutes after drinking this philter, you become charmed by that creature for 1 hour. If the creature is of a species and gender you are normally attracted to, you regard it as your true love while you are charmed. This potion's rose-hued, effervescent liquid contains one easy-to-miss bubble shaped like a heart.",dmg 184,,,,
7000,1000,Potion of Animal Friendship,200,"When you drink this potion, you can cast the animal friendship spell (save DC 13) for 1 hour at will. Agitating this muddy liquid brings little bits into view: a fish scale, a hummingbird tongue, a cat claw, or a squirrel hair.",dmg 187,,,,
8000,1000,Potion of Fire Breath,150,"After drinking this potion, you can use a bonus action to exhale fire at a target within 30 feet of you. The target must make a DC 13 Dexterity saving throw, taking 4d6 fire damage on a failed save, or half as much damage on a successful one. The effect ends after you exhale the li re three times or when 1 hour has passed. This potion's orange liquid flickers, and smoke fills the top of the container and wafts out whenever it is opened.",dmg 187,,,,
9000,1300,Potion of Greater Healing,150,You regain 4d4+4 hit points when you drink this potion. The potion's red liquid glimmers when agitated.,dmg 187,,,,
10300,1000,Potion of Growth,270,"When you drink this potion, you gain the ""enlarge"" effect of the enlarge/reduce spell for 1d4 hours (no concentration required). The red in the potion's liquid continuously expands from a tiny bead to color the clear liquid around it and then contracts. Shaking the bottle fails to interrupt this process.",dmg 187,,,,
11300,1000,Potion of Hill Giant Strength,200,"When you drink this potion, your Strength score changes to 21 for 1 hour. This potion's transparent liquid has floating in it a sliver of fingernail.",dmg 187,,,,
12300,1000,Potion of Poison,100,"This concoction looks, smells, and tastes like a potion of healing or other beneficial potion. However, it is actually poison masked by illusion magic. An identify spell reveals its true nature. If you drink it, you take 3d6 poison damage, and you must succeed on a DC 13 Constitution saving throw or be poisoned. At the start of each of your turns while you are poisoned in this way, you take 3d6 poison damage. At the end of each of your turns, you can repeat the saving throw. On a successful save, the poison damage you take on your subsequent turns decreases by 1d6. The poison ends when the damage decreases to 0.",dmg 188,,,,
